IndexColumn,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8
pmtscount_423L_woe,0.7033632392842682,-0.7039667498954612,0.02285145677304558,-0.12237026587221958,0.18291754924628095,-0.7249436853260532,-0.1723602085008387,-0.35169763129374965
max_dateactivated_425D_woe,0.22247733977110476,-0.43989343556468713,0.031279463103036684,-0.3596904871776308,-0.35322125663630694,-0.7166600057942716,-0.7399001459759164,-0.8261494510973246
last_familystate_726L_cnt_woe,1.3369308516157277,-0.6439222340856646,-0.11434619597462457,-0.034324493713441186,1.355472212787721,-0.4172452624576024,-0.26735448244088067,0.06374749619197077
mastercontrelectronic_519L_woe,-1.5815952091065522,-0.298816267187513,0.22056352164644732,-0.07864917349163981,-0.4581488664753538,-0.2695969499169656,0.0234016209854089,-0.5263368256688923
mastercontrexist_109L_woe,-1.5815952091065522,-0.298816267187513,0.22056352164644732,-0.07864917349163981,-0.4581488664753538,-0.2695969499169656,0.0234016209854089,-0.5263368256688923
mean_actualdpd_943P_woe,-1.5723815400141192,-0.30455928987682024,0.22806891296040557,-0.0754246444179794,-0.441747137602261,-0.26300321576146046,0.00526429748572286,-0.5047210269377936
last_conts_type_509L_cnt_woe,-0.4932680698108297,-0.5546482687649089,0.30944671981452654,-0.015159096618380321,-0.2838870355091578,0.1474714999780056,0.2483939407414301,-0.5199104799325868
totalsettled_863A_woe,0.6647836521901013,-0.9244281007324991,0.28759591234229265,-0.12998249406238824,-1.078619129476397,0.5052918531629778,-0.7506071904499189,-0.5485437705736659
case_id_woe,0.2048361023905807,-0.6494908936593963,-0.14521917816083305,-0.1342765573945561,0.03699831807502788,-0.9581028900728458,-0.184981273466109,-0.1397008194460773
max_dateofcredstart_181D_woe,0.6783450882570587,-0.5496724986762475,0.18407875397333742,-0.09121811609598399,0.17987392404306235,-0.5430201052673111,-0.3395285459535165,-0.31761245170535407
last_num_group1_6_woe,0.9208599686261512,-0.9953368661907908,-0.09847358036909597,-0.21483370961402368,-0.19099622118808982,-0.41468401272473576,-0.3336479240408338,-0.22122955473316744
max_familystate_726L_cnt_woe,-0.25018980029580506,-0.5435738531809371,0.1340181737137147,-0.1052722387057903,-0.24927184085761075,-0.4701755364993037,0.3480529930084722,-0.48191810587419986
max_nominalrate_281L_woe,0.36783185916061717,-0.5403095297699623,0.0022558068874400468,-0.05243004305841315,0.29539922915574085,-0.9344743309719107,-0.10411194795966781,0.08052451533425939
last_actualdpd_943P_woe,-1.4458026863583733,-0.3308515129554989,0.21698651757964707,-0.07614830821708467,-0.4085803660754468,-0.2931802844982645,-0.0029506381201945147,-0.499174165150988
lastrejectcommoditycat_161M_cnt_woe,0.27427119809352046,-0.5033415468460496,0.051039886149926245,-0.03918667948042099,0.3905100653503722,-0.14642006083919568,-0.04859136509716308,-0.5742612676289913
mean_dateactivated_425D_woe,0.2097476348468029,-0.8326199868292052,0.44371063929543403,-0.09708645439992004,-0.6791446389474638,0.04023200784670697,-0.6715324781659409,0.1788820858890438
education_1103M_cnt_woe,0.9305632259598074,-0.7879791629237372,0.17072417036876147,0.03998331717053935,0.137297979578503,-0.8111206710192117,-0.2767014308979391,-0.1802718680252864
mean_approvaldate_319D_woe,0.18416437177699793,-0.8359181764201699,0.4528961281075342,-0.09222602194635987,-0.680480630940645,0.0610873984456181,-0.6595028316939207,0.22254592966259185
mean_dtlastpmtallstes_3545839D_woe,0.49153119848486143,-0.7966531457734934,0.40985327440241237,-0.05333032177483613,-0.33460337133989365,-0.14103384284718726,-0.5765564642352801,0.05883182600069017
fourthquarter_440L_woe,0.5661240358696717,-0.49355650212134244,-0.025126963789167515,0.3213744903961841,0.5281781474599453,-0.6932009473581145,-0.020346472114994275,-0.1389718877039897
commnoinclast6m_3546845L_woe,-1.2047902144127436,-0.39157563220702374,0.1557858092137174,-0.11894487159874394,-0.4729249879961744,-0.5716628010858609,0.04346896483409934,-0.32301808166807505
mean_outstandingdebt_522A_woe,-0.03133121420553972,-0.6423773337322555,0.2100480238522347,-0.06791489595837603,-0.025942187040797555,-0.9123476869081939,-0.18337518113659593,0.25821887462070287
firstdatedue_489D_woe,0.08941978619905952,-0.923892781471485,0.3879818841246395,0.013697938415212028,-0.6612417211700004,-0.025797596767594275,-0.22849646959530562,0.776911772920718
month_decision_woe,0.692019888936002,-0.7342373339043743,0.09147808800188935,-0.08716552962406737,0.12042220849717213,-0.8164335978953214,0.07875367998792501,-0.584176560014436
mean_currdebt_94A_woe,-0.02740644500659361,-0.6565905434887919,0.22839311466696888,-0.06666583052557665,-0.06489914294256982,-0.8671539350735367,-0.19227888808727508,0.25468986726502485
secondquarter_766L_woe,0.5667213566516138,-0.49422903589040396,-0.03281219780306303,0.31500865983196186,0.5124065274748018,-0.7258230037845466,-0.03723263864623279,-0.15277616061630578
max_overdueamountmaxdateyear_994T_woe,0.5234829128471171,-0.5421473495638319,0.17176140787268837,-0.0026169199197587493,0.26231759306966507,-0.8027553879116106,0.4303617559526658,0.4380883517079501
